id,sentiment
1,[0.29628474 0.13160306 0.07231251 0.03133717 0.0600625  0.05792885]
1,[0.30765513 0.13971975 0.0784535  0.03069454 0.05849732 0.05591855]
1,[0.32226297 0.13196583 0.07259052 0.02845581 0.05727305 0.04966408]
1,[0.30739957 0.13576208 0.07563196 0.0278993  0.06022808 0.0570837 ]
1,[0.31952485 0.13992469 0.07515779 0.03199066 0.0676922  0.06556579]
1,[0.27906042 0.13882983 0.08412166 0.02778706 0.05947296 0.05874682]
1,[0.29185897 0.13443205 0.07467264 0.02636995 0.06025619 0.05523851]
1,[0.31100968 0.13897076 0.07215559 0.03330917 0.06027377 0.05952271]
1,[0.30995163 0.14044523 0.0848899  0.02931625 0.0668804  0.06340121]
1,[0.31688592 0.13592917 0.07187713 0.03009096 0.05556419 0.0546952 ]
1,[0.2993069  0.13045971 0.07451653 0.03242182 0.06157872 0.05630867]
1,[0.34532753 0.15569128 0.09706933 0.04114826 0.09250088 0.09157506]
1,[0.32979262 0.12657617 0.07106654 0.02933716 0.05862935 0.04994431]
1,[0.32570517 0.13887617 0.08641145 0.03605827 0.07649921 0.07704829]
1,[0.31157747 0.13281931 0.07421575 0.0297656  0.05938078 0.05314029]
1,[0.32813433 0.12687789 0.0740012  0.03060287 0.0591117  0.05394296]
1,[0.30282485 0.12866575 0.07331645 0.02990446 0.05766418 0.05418194]
1,[0.29359075 0.13902952 0.07539468 0.0314117  0.06295221 0.05752303]
1,[0.2747178  0.12816435 0.07546718 0.03065412 0.05964677 0.06008746]
1,[0.30585963 0.1279972  0.06938045 0.03104381 0.05712692 0.05239018]
1,[0.2995885  0.14283718 0.08626285 0.03507567 0.07761867 0.07485356]
1,[0.30888805 0.12995769 0.07404242 0.02951138 0.05897927 0.0560916 ]
1,[0.29586896 0.13869208 0.09547989 0.03597835 0.07203563 0.0868011 ]
1,[0.32719222 0.12458383 0.06651786 0.03037796 0.05726954 0.04985375]
1,[0.3138261  0.14279887 0.0733306  0.02755646 0.06425511 0.05884017]
1,[0.29797572 0.13604994 0.07172168 0.02903184 0.05688296 0.05291943]
1,[0.27484894 0.14286038 0.08155075 0.03132493 0.05714226 0.06521319]
1,[0.33980703 0.12741521 0.06711393 0.02880916 0.05669226 0.05026954]
1,[0.33241767 0.13635235 0.06836781 0.02942476 0.05837411 0.05083099]
1,[0.27503264 0.1379907  0.07737757 0.02874614 0.06573934 0.06649406]
1,[0.32553658 0.12656604 0.06853993 0.03326527 0.05636249 0.0535134 ]
1,[0.32680866 0.14030956 0.10177846 0.04262724 0.10153423 0.09810877]
1,[0.30293584 0.14044276 0.07559057 0.03140954 0.06195278 0.05760843]
1,[0.2732345  0.13804959 0.0825252  0.03150764 0.06698216 0.07255882]
1,[0.28978264 0.14397612 0.07977778 0.03054633 0.05865347 0.06264327]
1,[0.31182122 0.1297503  0.07189852 0.02933156 0.05944411 0.05356934]
1,[0.27814886 0.13926864 0.08418696 0.02841977 0.05937903 0.06269831]
1,[0.3235979  0.14216971 0.0809181  0.0297689  0.07067607 0.06870667]
1,[0.28800803 0.13989493 0.08137091 0.03017706 0.06360072 0.06059361]
1,[0.30378327 0.12157281 0.07030017 0.03075176 0.05927228 0.05282583]
1,[0.29395747 0.13465501 0.09473708 0.03836825 0.0923949  0.09185938]
1,[0.30815217 0.1478956  0.10045811 0.04371096 0.09904305 0.10848124]
1,[0.30179945 0.13516825 0.07588436 0.02672287 0.06216009 0.05738894]
1,[0.31200358 0.13301529 0.07536655 0.03026783 0.05750522 0.05529929]
1,[0.3095745  0.14292246 0.1065815  0.04152374 0.09010882 0.09793668]
1,[0.28148988 0.14304158 0.09104875 0.03962694 0.0828428  0.0905061 ]
